Age,Sleep Start Time,Sleep End Time,Total Sleep Hours,Sleep Quality,Exercise (mins/day),Caffeine Intake (mg),Screen Time Before Bed (mins),Work Hours (hrs/day),Productivity Score,Mood Score,Stress Level
41,20.27,1.74,5.48,4,44,81,16,6.976658039703168,1,4,2
44,23.98,7.15,7.17,10,68,20,151,9.063471043768358,8,9,5
56,20.78,1.89,5.11,6,6,214,95,7.451451736299906,2,6,6
52,21.23,5.92,8.69,10,66,113,179,6.884987798456738,2,3,3
35,23.17,6.41,7.24,8,84,211,105,5.599998966816958,1,4,10
54,20.42,2.64,6.22,8,63,294,135,4.556570113402318,7,4,2
59,22.88,6.07,7.19,5,7,52,59,5.726568219974745,5,7,4
56,21.28,4.99,7.7,7,19,76,34,6.342502840838275,8,9,1
39,22.88,4.38,5.49,7,86,104,1,8.930697650325676,6,1,10
56,22.77,4.65,5.88,5,27,13,19,5.316014764011709,9,10,1
33,22.2,7.02,8.82,4,79,194,112,4.665784529664578,9,2,7
34,21.1,5.29,8.19,8,66,285,65,9.707695586931996,9,2,3
44,20.62,2.81,6.2,10,30,85,109,5.697031417453316,4,3,9
44,21.62,3.37,5.75,7,10,224,177,4.229167450482053,9,5,7
24,22.88,3.81,4.93,6,72,239,128,6.228501707597884,4,3,4
37,22.25,3.14,4.89,10,51,136,162,8.65212667457503,10,7,2
29,21.85,3.43,5.58,3,52,182,78,8.573893660575743,7,7,3
20,22.18,3.35,5.16,10,22,122,76,10.889942651464196,6,2,8
36,21.27,4.17,6.91,7,40,11,78,6.237291256119889,4,4,7
30,21.52,5.1,7.58,1,6,89,78,11.786085946911196,10,7,4
19,21.72,6.09,8.37,1,21,46,133,10.104047784209868,1,5,3
50,20.93,4.91,7.98,7,58,32,40,4.605735176866318,7,9,9
40,20.7,4.59,7.89,6,73,1,47,7.965050735227841,1,6,4
47,20.32,4.95,8.63,6,12,186,18,7.113613429873305,9,3,9
25,23.37,4.39,5.03,8,13,79,102,4.4913286589726304,4,3,9
50,21.18,2.45,5.27,10,77,77,103,6.157207472778257,9,1,9
53,21.52,5.42,7.9,5,53,29,44,6.700259727070551,2,6,4
50,20.03,4.64,8.6,3,39,152,126,6.862038106349714,7,4,4
51,21.13,3.29,6.15,10,67,195,89,7.45534824916663,7,1,3
41,22.42,3.06,4.64,9,66,90,13,8.040575292363908,7,9,4
49,23.13,6.83,7.69,5,63,186,109,5.498552741691001,7,4,1
32,22.68,5.61,6.93,7,16,264,113,4.844109171209609,4,3,1
42,20.97,5.61,8.64,1,21,138,106,10.199022100569866,6,1,8
40,22.87,6.22,7.35,7,72,274,134,8.561453054037552,10,10,4
19,20.47,2.77,6.3,6,27,139,36,10.809130553927226,7,2,10
36,21.17,2.32,5.15,1,65,109,119,9.674137637769077,1,4,2
30,23.95,8.15,8.2,8,60,0,130,8.666950120777276,9,1,9
19,20.62,1.8,5.18,5,11,96,85,8.226194127405044,4,2,4
41,23.28,6.56,7.27,4,69,17,55,6.924230375258233,6,6,10
